amostra,filename,time,class,insigths,segment,wc,wps,i,we,you,they,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,swear,family,friend,humans,affect,posemo,negemo,anx,sad,cogmech,insight,cause,discrep,tentat,certain
Daniela,mam13.txt,2,2,0,1,253,13.32,3.56,0.79,0,0.4,6.32,12.65,9.09,1.58,9.09,0.4,5.14,17.39,7.11,2.37,0,0,0,0.4,4.35,2.77,1.58,1.19,0.4,17.39,1.19,1.19,0.79,3.16,0
Daniela,mam14.txt,3,2,0,1,607,12.39,9.56,0.33,0,0.66,6.43,15.98,9.72,2.64,11.2,0.49,3.95,14.99,5.27,2.64,0.49,0.49,0,0.99,7.25,3.29,3.79,0.82,0.99,16.97,1.65,1.48,2.31,2.31,1.15
Daniela,mam15.txt,4,2,0,1,266,14.78,7.89,0,0,0.75,5.64,16.17,10.53,1.13,14.29,0.75,4.51,16.54,6.39,2.26,0,0,0.38,0.75,6.02,4.51,1.13,0,0.38,17.67,1.88,2.63,2.26,1.5,0.38
Daniela,mam16.txt,5,2,0,1,499,15.12,8.82,0.2,1,0.4,7.01,16.63,11.02,2.61,12.83,0.8,4.21,13.43,4.81,3.21,0,0,0,0.4,5.01,4.01,0.8,0.4,0,14.63,4.01,0.8,1,2.81,1.6
Daniela,mam17.txt,6,2,0,1,222,13.06,5.86,0.9,0.9,0.45,7.21,18.47,10.81,1.8,13.51,1.35,3.15,13.96,6.31,0.45,0,0,0.45,0.45,5.86,4.5,1.35,0.45,0.45,13.51,1.35,0.9,1.35,1.8,0.45
Daniela,mam18.txt,7,2,0,1,107,10.7,9.35,0,0,0,2.8,17.76,7.48,2.8,12.15,2.8,7.48,10.28,4.67,7.48,0,0,0.93,0,4.67,0.93,3.74,0,0,13.08,0.93,0.93,0,4.67,0
Daniela,mam19.txt,8,2,0,1,335,19.71,2.69,2.39,0,0,9.25,12.24,8.66,2.39,4.78,1.79,2.69,9.55,7.76,0.3,0,0,0.6,0,4.18,3.58,0.6,0,0,16.42,1.49,1.19,2.09,2.39,0.9
Daniela,mam20.txt,9,2,0,1,93,13.29,4.3,0,0,2.15,5.38,18.28,11.83,4.3,11.83,0,7.53,16.13,6.45,1.08,0,0,1.08,1.08,3.23,2.15,1.08,0,0,8.6,1.08,1.08,1.08,1.08,0
Daniela,mam21.txt,10,2,0,1,652,12.54,8.9,0.46,0,0.46,5.98,15.8,9.2,4.29,10.43,0.31,5.83,13.8,6.44,2.3,0,0.31,0.31,0.77,3.99,2.45,1.53,0.15,1.23,16.72,4.6,0.92,1.23,2.15,0.31
Daniela,mat01.txt,-10,0,0,1,8,4,25,0,0,0,0,37.5,25,0,37.5,0,25,12.5,0,12.5,0,0,0,0,12.5,12.5,0,0,0,12.5,0,0,0,0,0
Daniela,mat02.txt,-9,0,0,1,6,6,16.67,0,16.67,0,0,33.33,16.67,0,33.33,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0
Daniela,mat03.txt,-8,0,0,1,23,11.5,17.39,0,13.04,0,0,26.09,17.39,0,17.39,4.35,8.7,17.39,0,8.7,0,0,0,4.35,8.7,4.35,4.35,4.35,0,30.43,0,8.7,4.35,0,0
Daniela,mat04.txt,-7,0,0,1,14,7,7.14,0,7.14,0,7.14,14.29,0,0,14.29,0,0,21.43,0,0,0,0,0,0,7.14,0,7.14,0,0,21.43,0,7.14,7.14,7.14,0
Daniela,mat05.txt,-6,0,0,1,12,3,8.33,0,8.33,0,0,33.33,16.67,0,25,0,8.33,0,0,0,0,0,0,0,8.33,8.33,0,0,0,8.33,0,0,0,8.33,0
Daniela,mat06.txt,-5,0,0,1,10,5,20,0,0,0,0,40,20,0,30,0,10,0,0,10,0,0,0,0,30,30,0,0,0,20,0,0,0,10,0
Daniela,mat07.txt,-4,0,0,1,81,13.5,12.35,0,0,0,1.23,18.52,17.28,1.23,11.11,1.23,13.58,9.88,4.94,4.94,0,2.47,0,0,6.17,4.94,0,0,0,19.75,2.47,0,0,2.47,2.47
Daniela,mat08.txt,-3,0,0,1,126,14,15.87,0,0,0,4.76,19.84,8.73,3.97,11.9,1.59,6.35,8.73,8.73,0,0,1.59,0,1.59,3.97,3.97,0,0,0,16.67,3.17,2.38,1.59,1.59,2.38
Daniela,mat09.txt,-2,0,0,1,9,9,22.22,0,0,0,0,22.22,11.11,0,22.22,0,22.22,0,0,11.11,0,0,0,0,0,0,0,0,0,55.56,11.11,0,0,11.11,0
Daniela,mat10.txt,-1,0,0,1,5,5,0,0,0,0,0,20,0,20,0,0,0,0,0,20,0,0,0,0,20,20,0,0,0,40,20,0,0,0,20
Daniela,mat11.txt,0,1,1,1,350,14.58,17.71,0,0,0,4,22.86,18,1.14,19.14,0.86,7.43,13.43,5.43,2.86,0.57,0.29,0.29,1.43,5.43,1.43,4,0,1.14,20.29,3.14,1.43,0.29,2.29,3.14
Daniela,mat12.txt,1,2,0,1,249,17.79,2.01,0,12.85,0.4,4.42,22.89,16.06,0.4,19.68,1.61,10.04,13.25,7.23,6.02,0.8,0,0,0.4,5.62,4.02,1.61,0,0.4,22.89,4.42,2.41,2.41,3.61,0.8
Daniela,mat13.txt,2,2,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,33.33,0,33.33,0,0,0,0,0,0,0,0
Daniela,mat14.txt,3,2,0,1,104,13,10.58,0,0,1.92,2.88,18.27,10.58,4.81,11.54,0.96,10.58,10.58,10.58,0.96,0,0,0,0,6.73,6.73,0,0,0,19.23,1.92,2.88,0.96,1.92,2.88
Daniela,mat15.txt,4,2,0,1,27,9,14.81,0,0,3.7,3.7,11.11,3.7,7.41,3.7,0,0,14.81,3.7,0,0,0,0,0,0,0,0,0,0,14.81,3.7,0,0,3.7,0
Daniela,mat16.txt,5,2,0,1,79,13.17,15.19,0,2.53,0,1.27,24.05,17.72,0,15.19,3.8,6.33,10.13,10.13,1.27,0,0,0,0,10.13,3.8,6.33,0,0,24.05,5.06,1.27,2.53,2.53,1.27
Daniela,mat17.txt,6,2,0,1,19,9.5,5.26,0,10.53,0,0,26.32,21.05,0,26.32,0,15.79,15.79,10.53,5.26,0,0,0,0,10.53,5.26,5.26,5.26,0,36.84,0,5.26,5.26,5.26,5.26
Daniela,mat18.txt,7,2,0,1,23,3.83,8.7,0,0,0,4.35,13.04,8.7,0,8.7,0,13.04,8.7,0,0,0,0,0,0,8.7,0,8.7,0,0,17.39,4.35,0,4.35,0,4.35
Daniela,mat19.txt,8,2,0,1,15,15,20,0,0,0,13.33,20,6.67,0,13.33,6.67,0,0,13.33,0,0,0,0,6.67,0,0,0,0,0,13.33,6.67,0,6.67,6.67,0
Daniela,mat20.txt,9,2,0,1,47,11.75,8.51,0,0,0,4.26,14.89,8.51,8.51,4.26,0,6.38,14.89,4.26,0,0,0,0,0,12.77,8.51,4.26,0,4.26,6.38,0,0,0,2.13,0
Daniela,mat21.txt,10,2,0,1,110,13.75,0,0,4.55,4.55,4.55,21.82,17.27,0.91,16.36,1.82,4.55,16.36,3.64,3.64,0,0,0,1.82,3.64,1.82,1.82,0.91,0.91,20,2.73,4.55,1.82,2.73,3.64
Daniela,melllo1.txt,-10,0,0,1,90,3.46,0,0,0,0,1.11,31.11,28.89,1.11,27.78,0,2.22,2.22,1.11,0,0,0,1.11,2.22,33.33,3.33,30,0,2.22,5.56,0,0,0,0,3.33
Daniela,melllo10.txt,-1,0,0,1,69,9.86,15.94,0,4.35,0,1.45,17.39,13.04,4.35,10.14,1.45,2.9,13.04,11.59,4.35,0,0,0,0,7.25,4.35,2.9,0,2.9,24.64,4.35,0,1.45,4.35,7.25
Daniela,melllo11.txt,0,1,1,1,231,10.5,9.96,0,2.16,0.43,6.06,21.21,11.26,3.9,13.85,1.73,6.06,14.72,6.06,3.03,0,0,0,1.73,4.76,3.46,0.43,0,0.43,26.84,4.33,3.03,3.03,5.63,2.6
Daniela,melllo12.txt,1,2,0,1,31,3.88,0,0,0,0,3.23,6.45,0,0,6.45,0,3.23,16.13,0,0,3.23,0,0,0,9.68,6.45,3.23,0,0,12.9,0,0,0,6.45,0
Daniela,melllo13.txt,2,2,0,1,279,10.73,11.83,1.08,5.38,0,4.66,20.43,11.47,6.09,10.39,2.15,6.81,12.19,7.17,4.3,0.36,0,0,0.72,6.45,3.58,2.87,0,0.36,20.79,3.58,2.87,2.51,1.43,3.23
Daniela,melllo14.txt,3,2,0,1,69,8.62,10.14,0,7.25,1.45,2.9,21.74,14.49,5.8,10.14,4.35,2.9,4.35,7.25,10.14,0,0,0,0,5.8,4.35,1.45,0,0,27.54,4.35,1.45,1.45,2.9,5.8
Daniela,melllo2.txt,-9,0,0,1,102,7.29,8.82,1.96,3.92,0,6.86,18.63,9.8,1.96,16.67,0,6.86,9.8,9.8,4.9,3.92,0,0,0.98,12.75,5.88,6.86,0,0,21.57,1.96,7.84,0,3.92,2.94
Daniela,melllo3.txt,-8,0,0,1,138,7.26,13.04,0,9.42,0,3.62,13.77,7.97,0,12.32,1.45,2.17,5.07,5.07,1.45,12.32,0,0,1.45,19.57,5.07,14.49,1.45,1.45,12.32,1.45,0.72,0,3.62,4.35
Daniela,melllo4.txt,-7,0,0,1,256,10.67,12.5,0.39,0,0.78,4.69,17.97,8.98,1.17,15.62,0.39,8.2,12.5,8.2,3.91,0.39,0.39,0,1.17,10.94,5.86,5.08,0.78,1.56,19.53,2.34,1.17,2.34,7.03,1.95
Daniela,melllo5.txt,-6,0,0,1,88,8,13.64,0,0,0,2.27,21.59,13.64,2.27,18.18,0,7.95,15.91,3.41,3.41,0,0,1.14,0,4.55,4.55,0,0,0,19.32,5.68,2.27,0,2.27,2.27
Daniela,melllo6.txt,-5,0,0,1,417,9.07,14.15,0.24,0,1.2,1.92,23.26,11.99,2.16,16.79,0.72,8.87,12.23,6.95,4.08,0,0.72,0.72,0.24,6.71,2.88,3.6,0.96,1.2,24.46,6.47,2.64,2.4,3.84,1.68
Daniela,melllo7.txt,-4,0,0,1,206,10.84,11.17,0,6.31,0,3.88,21.36,10.19,3.4,16.99,0.49,6.8,11.17,3.4,2.91,0.49,0,0,0,5.83,5.83,0,0,0,23.3,3.4,2.43,0.49,5.83,4.37
Daniela,melllo8.txt,-3,0,0,1,241,8.61,13.69,0,4.98,0,3.32,16.6,9.13,0.83,13.69,0,6.22,9.54,7.88,4.56,1.24,0.41,0,0,6.22,4.56,1.66,0,0,23.24,3.73,2.07,0.83,2.9,6.22
Daniela,melllo9.txt,-2,0,0,1,105,9.55,11.43,0,4.76,0,4.76,20,11.43,5.71,7.62,1.9,4.76,11.43,5.71,3.81,0.95,0,0,0.95,9.52,7.62,1.9,0,0.95,24.76,0.95,2.86,3.81,2.86,6.67
Daniela,nunca01.txt,-10,0,0,1,210,9.55,8.1,0,1.43,0,2.86,21.43,12.86,6.19,13.81,0.95,7.62,11.9,5.24,3.33,0,0.95,0,2.86,5.24,3.81,1.43,0.48,0.48,18.57,6.19,0.95,1.43,1.43,2.38
Daniela,nunca02.txt,-9,0,0,1,48,8,18.75,0,0,0,0,14.58,10.42,0,14.58,0,0,8.33,8.33,8.33,0,0,0,2.08,8.33,8.33,0,0,0,18.75,2.08,0,6.25,6.25,2.08
Daniela,nunca03.txt,-8,0,0,1,202,9.18,12.38,0,0,0,3.96,21.78,13.86,1.49,14.36,3.47,8.42,7.43,9.9,4.46,0.5,0,0,0.5,7.92,4.46,3.47,0,0.99,31.68,3.96,3.96,4.95,4.95,3.47
Daniela,nunca04.txt,-7,0,0,1,188,12.53,11.7,0,0,1.6,6.91,16.49,10.11,5.32,8.51,0.53,7.98,9.04,8.51,0.53,0,1.06,1.06,5.32,7.45,5.32,2.13,1.6,1.06,26.6,3.19,1.06,4.79,3.19,1.06
Daniela,nunca05.txt,-6,0,0,1,120,8,16.67,0,0,0,6.67,17.5,10,4.17,7.5,1.67,5,8.33,4.17,1.67,0,0,0,0.83,11.67,5,6.67,0.83,4.17,23.33,7.5,0,4.17,3.33,1.67
Daniela,nunca06.txt,-5,0,0,1,320,16,8.12,0,7.5,0,1.25,19.06,10.62,5.31,11.88,0.94,9.38,11.88,9.69,4.06,0.62,0,1.25,0.94,9.06,4.38,4.69,0.94,0.94,25.62,4.06,5.62,0.94,4.06,1.25
Daniela,nunca07.txt,-4,0,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniela,nunca08.txt,-3,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,50,0,0,0,0,0,0,0,0,0
Daniela,nunca09.txt,-2,0,0,1,62,10.33,11.29,0,6.45,0,1.61,29.03,17.74,1.61,24.19,1.61,6.45,8.06,8.06,6.45,1.61,0,3.23,0,4.84,3.23,1.61,0,0,24.19,1.61,1.61,0,3.23,1.61
Daniela,nunca10.txt,-1,0,0,1,230,7.19,15.65,0,0.43,0,3.91,15.22,10.43,4.35,8.7,0.43,6.52,9.13,6.96,2.17,0,1.3,0,0,5.65,4.78,0.87,0,0,20,1.3,1.74,3.04,2.61,3.91
Daniela,nunca11.txt,0,1,1,1,148,12.33,14.86,0,0,0,1.35,18.92,12.84,0,16.89,1.35,6.08,12.84,6.76,5.41,0,0,0,0.68,5.41,2.7,2.7,0.68,0,22.97,2.7,2.03,1.35,3.38,5.41
Daniela,nunca12.txt,1,2,0,1,271,14.26,12.92,0,1.48,0.37,2.58,19.19,12.55,6.27,9.59,1.48,9.23,8.49,8.12,2.58,0.74,0.37,0,1.11,6.27,2.58,3.69,0,0.37,24.35,4.43,1.48,2.58,4.8,3.32
Daniela,nunca13.txt,2,2,0,1,14,7,14.29,0,0,0,0,14.29,0,14.29,0,0,7.14,14.29,7.14,0,0,0,0,0,7.14,7.14,0,0,0,14.29,0,0,0,0,0
Daniela,nunca14.txt,3,2,0,1,327,11.28,12.54,0.31,0,0.31,6.73,20.49,11.31,2.45,14.37,2.45,4.89,13.76,5.81,4.59,1.22,0.31,0,0,3.06,1.22,1.83,0,0.31,21.71,2.14,0.61,4.59,4.89,2.14
Daniela,nunca15.txt,4,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,50,0,0,0,0,0,0
Daniela,nunca16.txt,5,2,0,1,465,8.94,10.75,0.22,0,0.22,5.16,16.56,9.03,5.38,9.89,0.86,7.31,10.97,7.96,3.23,0.22,0.22,1.72,1.29,8.39,4.3,4.09,0.43,2.37,20.65,2.15,1.72,1.08,3.01,3.87
Daniela,nunca17.txt,6,2,0,1,60,8.57,8.33,0,6.67,0,8.33,16.67,8.33,1.67,15,0,8.33,13.33,8.33,0,3.33,0,0,0,8.33,3.33,5,0,0,21.67,1.67,1.67,3.33,3.33,0
Daniela,nunca18.txt,7,2,0,1,92,7.67,13.04,0,1.09,0,3.26,22.83,14.13,1.09,20.65,0,7.61,13.04,6.52,1.09,2.17,0,1.09,0,14.13,8.7,5.43,0,2.17,21.74,5.43,1.09,1.09,4.35,4.35
Daniela,nunca19.txt,8,2,0,1,14,4.67,7.14,0,0,0,7.14,21.43,21.43,0,21.43,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,21.43,0,0,0,14.29,7.14
Daniela,nunca20.txt,9,2,0,1,292,9.12,10.27,0,0.34,0,2.4,21.92,12.33,2.05,15.41,1.03,8.56,13.36,8.22,3.08,0,0.34,0.34,0,11.3,5.48,5.82,1.03,3.42,25,4.79,1.03,2.74,7.19,3.08
Daniela,nunca21.txt,10,2,0,1,12,4,8.33,0,0,0,0,33.33,16.67,0,33.33,0,16.67,0,8.33,0,8.33,0,0,8.33,25,8.33,16.67,0,0,25,8.33,0,0,8.33,0
Daniela,perf1.txt,-10,0,0,1,293,22.54,3.07,3.41,0,1.02,8.53,8.53,4.1,3.75,4.44,0,2.39,16.04,8.19,1.37,0,0,0,0.68,3.07,2.05,1.02,0,0.34,14.68,1.37,1.37,0.34,1.02,0.34
Daniela,perf10.txt,-1,0,0,1,188,12.53,8.51,0,1.06,1.06,6.38,13.83,7.45,3.19,9.57,0.53,6.38,13.83,5.85,0.53,0,1.06,0.53,0,5.85,4.26,1.6,0.53,0.53,13.83,1.6,1.6,1.6,2.13,0.53
Daniela,perf11.txt,0,1,1,1,192,13.71,9.9,0,0.52,0,9.38,15.62,8.33,3.65,9.9,1.56,7.81,15.1,7.29,1.04,0,0,0,0,5.21,2.6,2.6,1.56,0.52,23.44,5.21,3.12,1.04,6.25,1.04
Daniela,perf12.txt,1,2,0,1,138,8.62,5.07,0,0,1.45,6.52,7.97,5.07,0,7.97,0,5.8,6.52,6.52,1.45,0,0,0,0,11.59,9.42,2.17,0.72,0.72,14.49,2.9,2.17,0,0,2.17
Daniela,perf13.txt,2,2,0,1,113,16.14,5.31,0,0,0,4.42,16.81,9.73,0.88,14.16,0.88,5.31,14.16,7.08,2.65,0.88,0,0,0,7.96,7.08,0.88,0,0,15.93,2.65,0.88,2.65,4.42,1.77
Daniela,perf14.txt,3,2,0,1,120,20,5.83,0.83,0,0,7.5,10,3.33,6.67,3.33,0,1.67,17.5,5,0,0,0,0.83,0,1.67,1.67,0,0,0,14.17,1.67,2.5,0,1.67,0.83
Daniela,perf15.txt,4,2,0,1,172,9.05,6.4,0,0,0,7.56,11.05,5.81,3.49,6.4,0.58,3.49,15.12,6.4,1.74,0,0.58,0,0,2.33,2.33,0,0,0,15.7,2.33,0.58,0.58,2.33,1.74
Daniela,perf16.txt,5,2,0,1,221,15.79,8.14,1.36,0.9,1.36,11.76,13.57,7.24,4.07,6.79,0.9,1.36,12.67,8.6,0.45,0.45,0,0.45,0,4.07,4.07,0,0,0,15.84,2.26,0.45,1.81,4.07,0.9
Daniela,perf17.txt,6,2,0,1,167,20.88,2.99,3.59,0,0,10.78,8.38,5.39,5.39,2.4,0.6,1.8,15.57,7.19,1.2,0,0,0,0.6,1.2,1.2,0,0,0,13.77,0,0.6,0.6,1.8,0
Daniela,perf18.txt,7,2,0,1,157,13.08,6.37,1.91,0,0,8.92,14.01,6.37,8.28,5.73,0,5.73,11.46,10.19,0.64,0,0,0.64,0,5.73,5.1,0.64,0,0,24.2,1.91,2.55,0.64,1.91,4.46
Daniela,perf19.txt,8,2,0,1,142,14.2,2.82,1.41,0,0.7,6.34,6.34,2.11,4.23,2.11,0,4.93,16.9,7.75,0,0,0,2.82,1.41,9.15,5.63,3.52,0.7,1.41,16.9,0,0.7,0,2.11,0.7
Daniela,perf2.txt,-9,0,0,1,185,12.33,4.32,3.24,0,0,9.19,9.19,4.32,7.03,2.16,0,4.86,16.22,5.95,0,0,0,0.54,0,5.41,2.7,2.7,1.62,0.54,12.43,0,1.62,0,1.08,0.54
Daniela,perf20.txt,9,2,0,1,170,15.45,8.24,2.35,0,0,6.47,10.59,6.47,5.88,4.71,0,4.71,8.82,6.47,0.59,0,0,1.18,0,7.65,7.06,0.59,0,0,11.76,2.35,1.76,0.59,1.18,1.18
Daniela,perf21.txt,10,2,0,1,454,15.13,4.63,1.1,1.32,0.22,8.37,15.64,10.57,3.74,9.69,1.54,5.51,11.45,6.39,1.54,0,0.22,0.66,0.88,4.63,2.42,2.2,0.22,0.44,14.98,2.2,1.32,0.88,3.52,1.1
Daniela,perf3.txt,-8,0,0,1,119,17,13.45,0,0,0,5.04,9.24,9.24,1.68,6.72,0,4.2,14.29,5.04,1.68,0,0,0.84,0,4.2,3.36,0.84,0,0.84,8.4,0.84,0,0,0.84,0.84
Daniela,perf4.txt,-7,0,0,1,93,10.33,3.23,2.15,1.08,2.15,4.3,13.98,9.68,5.38,8.6,0,2.15,10.75,9.68,1.08,0,0,1.08,0,8.6,5.38,3.23,0,1.08,18.28,1.08,1.08,0,5.38,1.08
Daniela,perf5.txt,-6,0,0,1,168,8.84,11.9,0,0.6,0,5.95,16.07,9.52,7.74,6.55,1.19,7.14,10.12,6.55,4.76,0.6,0,0,0,7.74,2.38,5.36,1.79,0.6,16.07,1.79,1.19,0.6,1.19,1.79
Daniela,perf6.txt,-5,0,0,1,169,18.78,5.33,0.59,0.59,0,2.96,15.38,8.88,7.1,8.28,0,3.55,14.2,6.51,1.18,0,0,1.18,0,7.1,6.51,0.59,0,0,13.61,2.37,0.59,0,1.78,0.59
Daniela,perf7.txt,-4,0,0,1,56,11.2,12.5,0,0,0,5.36,16.07,5.36,0,12.5,0,3.57,10.71,3.57,0,0,0,0,0,5.36,5.36,0,0,0,16.07,0,1.79,7.14,0,0
Daniela,perf8.txt,-3,0,0,1,315,13.7,9.21,0.32,0.32,0,6.03,15.56,10.79,7.94,5.4,0.95,6.35,13.02,5.08,1.27,0,0.63,1.27,0.95,4.76,2.22,2.54,0.32,1.9,18.1,4.13,0.95,1.27,5.71,0.95
Daniela,perf9.txt,-2,0,0,1,171,28.5,5.85,0.58,0.58,1.75,6.43,15.2,7.02,4.09,7.02,1.17,1.75,13.45,7.02,0.58,0,0.58,0.58,0,2.34,2.34,0,0,0,18.71,2.34,2.92,2.34,2.92,1.17
Daniela,pice01.txt,-10,0,0,1,635,24.42,5.04,2.36,0.94,0,7.4,11.18,6.14,3.15,6.61,0.63,5.51,14.49,6.46,0.94,0,0.31,0.47,2.36,5.35,2.83,2.52,0.16,0.79,18.43,2.05,1.42,1.42,3.31,1.89
Daniela,pice02.txt,-9,0,0,1,431,23.94,3.71,0.46,3.94,0,8.12,9.74,6.73,1.16,5.8,0.23,7.19,15.78,8.58,0.7,0,0,0.23,0.46,8.12,5.34,2.78,1.39,0.46,19.26,3.02,0.46,1.62,2.78,1.86
Daniela,pice03.txt,-8,0,0,1,472,18.15,11.44,1.48,1.48,0.42,2.75,15.25,8.47,1.27,10.38,1.48,7.84,11.44,4.66,2.75,0,0,0.21,1.91,6.99,3.6,2.75,0.21,0.64,22.25,3.81,2.12,2.54,3.18,1.91
Daniela,pice04.txt,-7,0,0,1,1449,19.32,0.55,0.76,8.56,3.24,4.69,17.87,8.42,1.04,14.29,0.69,5.87,13.73,6.97,1.66,0,0,0.07,0.9,10.97,7.66,3.04,0.62,1.66,20.15,3.38,1.79,1.31,3.38,2.07
Daniela,pice05.txt,-6,0,0,1,189,31.5,16.4,0,4.76,1.59,3.17,17.99,9.52,6.35,6.88,1.06,4.23,11.64,5.29,5.29,0,0,0,1.06,5.29,3.17,2.12,0,1.06,20.11,3.7,1.59,1.06,1.59,4.23
Daniela,pice06.txt,-5,0,0,1,137,6.85,27.01,0.73,2.19,0,1.46,30.66,24.82,2.19,7.3,21.17,2.19,5.84,4.38,5.11,0,0,0,0.73,2.92,0,2.92,0,2.92,11.68,0.73,0.73,0,0,0
Daniela,pice07.txt,-4,0,0,1,555,19.82,2.34,3.42,0.54,1.8,6.13,13.87,7.57,1.44,9.73,0.9,4.5,16.22,4.68,1.98,0,0.18,0,1.98,7.93,5.95,1.8,0.36,0,21.44,5.05,1.98,1.44,3.06,3.06
Daniela,pice08.txt,-3,0,0,1,322,10.06,3.42,0,2.48,0,8.39,13.35,9.63,2.17,9.94,0.31,3.73,16.15,4.97,3.11,0.31,0,0,0,4.97,2.48,2.48,0,0.93,12.73,1.24,1.24,0.93,0.31,1.55
Daniela,pice09.txt,-2,0,0,1,331,17.42,16.62,0,0.91,0.3,5.44,21.75,16.31,2.72,13.6,2.42,5.44,11.48,6.34,3.93,0,0,0,0.3,3.32,1.21,2.11,0.6,1.51,21.75,3.93,1.81,3.93,3.32,2.11
Daniela,pice10.txt,-1,0,0,1,87,10.88,18.39,0,0,0,8.05,20.69,16.09,5.75,6.9,4.6,5.75,4.6,9.2,8.05,0,0,0,0,4.6,4.6,0,0,0,25.29,1.15,0,8.05,1.15,0
Daniela,pice11.txt,0,1,1,1,301,21.5,9.97,0.33,0,1.33,4.32,17.28,10.3,0.66,12.96,1.66,8.31,9.63,7.31,1.99,0,0,0.33,1,6.98,2.99,3.99,1.66,0.33,24.58,5.98,1.66,2.66,6.64,0.66
Daniela,pice12.txt,1,2,0,1,102,6,8.82,0,0.98,0,5.88,10.78,6.86,4.9,3.92,0,3.92,14.71,3.92,0.98,0,0,0,0,16.67,0.98,15.69,0,12.75,3.92,0.98,0,0,0,1.96
Daniela,pice13.txt,2,2,0,1,1550,19.62,1.03,0.84,1.1,0.39,8.71,12.58,8.58,6.77,4.13,1.03,4,15.1,5.68,1.35,0.06,0.71,0.13,1.03,4.26,2.06,2.19,0.71,0.39,16.45,2.45,1.61,2.06,1.74,1.81
Daniela,pice14.txt,3,2,0,1,141,7.83,15.6,0,1.42,0,2.13,18.44,6.38,12.77,3.55,1.42,5.67,10.64,4.26,5.67,0,0,0,0,4.26,1.42,2.13,0,0,23.4,2.84,0,2.84,0,6.38
Daniela,pice15.txt,4,2,0,1,1152,18.58,5.73,0.35,1.04,1.39,5.73,13.54,9.72,2.34,9.03,0.43,6.08,16.49,6.16,2.52,1.04,0.17,0.26,0.26,4.6,2.26,2.34,0.26,0,16.75,1.74,1.65,1.56,1.56,2.17
Daniela,pice16.txt,5,2,0,1,311,311,13.5,0,6.43,0,1.61,24.76,14.15,0.96,14.47,5.14,3.54,14.79,4.18,7.4,0,0,0,0,1.93,0.96,0.96,0.32,0.32,26.69,5.47,2.25,2.25,0.32,4.82
Daniela,pice17.txt,6,2,0,1,409,24.06,4.89,0.24,0,0.73,5.13,11.49,7.33,4.4,4.65,0.98,3.67,15.65,6.6,1.71,1.22,2.69,0.98,0.49,9.29,2.69,6.36,0.73,0.24,18.83,2.2,1.96,1.96,2.44,1.47
Daniela,pice18.txt,7,2,0,1,95,11.88,2.11,0,0,0,9.47,7.37,7.37,0,4.21,1.05,2.11,12.63,10.53,1.05,0,0,0,0,3.16,1.05,2.11,0,1.05,18.95,1.05,3.16,2.11,1.05,3.16
Daniela,queen01.txt,-10,0,0,1,584,14.97,12.33,0,0,0.51,4.79,16.61,10.79,5.82,8.22,0.68,8.22,11.13,6.68,1.88,0.17,0.17,0,0,3.42,2.23,1.03,0,0.34,19.18,3.08,1.03,1.88,4.11,1.88
Daniela,queen02.txt,-9,0,0,1,471,15.7,8.7,0,2.12,1.49,6.37,16.14,11.46,1.91,9.55,1.91,6.37,12.1,5.94,1.7,0,0,0,0.42,6.16,4.46,1.7,1.06,0,18.05,2.97,1.49,2.34,2.12,2.76
Daniela,queen03.txt,-8,0,0,1,1833,15.53,6.71,1.04,1.15,1.42,6.76,16.53,11.02,6.87,7.58,0.76,7.04,11.07,6.66,2.18,0,0.27,0.22,1.58,6.22,4.36,1.69,0.38,0.16,16.75,2.13,1.96,1.09,1.8,2.18
Daniela,queen04.txt,-7,0,0,1,233,12.94,9.01,0.43,0.86,0.86,6.01,12.88,5.58,6.87,4.72,0.43,6.44,14.16,5.58,1.29,0,0,0,0.43,6.44,5.58,0.86,0.43,0,18.03,0.86,1.72,1.72,3,1.72
Daniela,queen05.txt,-6,0,0,1,73,14.6,10.96,0,1.37,0,8.22,19.18,15.07,1.37,16.44,1.37,5.48,10.96,8.22,1.37,0,0,0,0,4.11,4.11,0,0,0,13.7,1.37,2.74,2.74,2.74,1.37
Daniela,queen06.txt,-5,0,0,1,31,15.5,0,3.23,0,0,0,12.9,9.68,0,3.23,6.45,6.45,9.68,6.45,3.23,0,0,0,0,3.23,3.23,0,0,0,9.68,0,0,0,0,6.45
Daniela,queen07.txt,-4,0,0,1,1365,12.08,2.27,0.15,0.95,1.1,6.15,15.46,8.79,2.71,11.28,0.51,6.52,11.58,6.23,1.61,0,0.29,0.29,3.96,5.71,2.64,3.08,0.59,0.73,15.97,2.71,1.98,2.12,2.78,1.25
